No,Timestamp,Power (W),Energy (kWh),Hourly Cost (৳)
1,Fri Nov 21 2025 21:25:38 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
2,Fri Nov 21 2025 21:25:22 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
3,Fri Nov 21 2025 21:25:19 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
4,Fri Nov 21 2025 21:25:15 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
5,Fri Nov 21 2025 21:25:12 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
6,Fri Nov 21 2025 21:25:09 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
7,Fri Nov 21 2025 21:25:05 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
8,Fri Nov 21 2025 21:25:02 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
9,Fri Nov 21 2025 21:24:59 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
10,Fri Nov 21 2025 21:24:56 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
11,Fri Nov 21 2025 21:24:52 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
12,Fri Nov 21 2025 21:24:49 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
13,Fri Nov 21 2025 21:24:46 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
14,Fri Nov 21 2025 21:24:42 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
15,Fri Nov 21 2025 21:24:39 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
16,Fri Nov 21 2025 21:24:38 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
17,Fri Nov 21 2025 21:24:35 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
18,Fri Nov 21 2025 21:24:32 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
19,Fri Nov 21 2025 21:24:29 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
20,Fri Nov 21 2025 21:24:25 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
21,Fri Nov 21 2025 21:24:22 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
22,Fri Nov 21 2025 21:24:19 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
23,Fri Nov 21 2025 21:24:15 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
24,Fri Nov 21 2025 21:24:12 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
25,Fri Nov 21 2025 21:24:09 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
26,Fri Nov 21 2025 21:24:06 GMT+0600 (Bangladesh Standard Time),11,0.0110,0.104
